/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5a2e1d8 (   0x6e8) -[BYGarbageCollectOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2e8c0 (     0xc) -[BYGarbageCollectOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2e8cc (    0x7c) -[BYFindAndMountVolumesOperation initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a2e948 (  0x3bdc) -[BYFindAndMountVolumesOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a32524 (  0x1540) -[BYFindAndMountVolumesOperation cleanUpAfterSuccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a33a64 (     0xc) -[BYFindAndMountVolumesOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a33a70 (   0x2b8) -[BYFindAndMountVolumesOperation _openLockFileForVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a33d28 (   0x708) -[BYFindAndMountVolumesOperation _ensureReadWriteMountForVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34430 (    0x14) -[BYFindAndMountVolumesOperation mountedSourcePrebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34444 (    0x10) -[BYFindAndMountVolumesOperation setMountedSourcePrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34454 (    0x14) -[BYFindAndMountVolumesOperation mountedTargetPrebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34468 (    0x10) -[BYFindAndMountVolumesOperation setMountedTargetPrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34478 (    0x14) -[BYFindAndMountVolumesOperation mountedISCPrebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3448c (    0x10) -[BYFindAndMountVolumesOperation setMountedISCPrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3449c (    0x14) -[BYFindAndMountVolumesOperation mountedTargetRecoveryVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a344b0 (    0x10) -[BYFindAndMountVolumesOperation setMountedTargetRecoveryVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a344c0 (    0x14) -[BYFindAndMountVolumesOperation mountedExternalRecoveryVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a344d4 (    0x10) -[BYFindAndMountVolumesOperation setMountedExternalRecoveryVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a344e4 (    0x10) -[BYFindAndMountVolumesOperation lockDescriptors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a344f4 (     0xc) -[BYFindAndMountVolumesOperation setLockDescriptors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34500 (    0x14) -[BYFindAndMountVolumesOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34514 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3452c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34548 (    0x2c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34574 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34590 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a345b0 (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a345bc (    0x1c) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a345d8 (    0x10) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a345e8 (    0x20) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34608 (     0x8) -[BYCheckMinimumOSVersionOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a34610 (   0xda4) -[BYCheckMinimumOSVersionOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a353b4 (     0xc) -[BYCheckMinimumOSVersionOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a353c0 (    0x70) BYIASAuthenticationManager [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35430 (    0x44) _by_load_iasutilities_framework [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35474 (    0x80) BYIASAuthInstallServiceID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a354f4 (   0x31c) ___by_load_iasutilities_framework_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35810 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35824 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35844 (    0x54) BYLogObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35898 (    0x48) __BYLogObject_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a358e0 (    0x54) BYStderrDateFormatter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35934 (    0x58) __BYStderrDateFormatter_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3598c (    0x44) BYShouldLogToStderr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a359d0 (    0x3c) __BYShouldLogToStderr_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35a0c (    0x44) BYShouldLogToInstallLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35a50 (    0x30) __BYShouldLogToInstallLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35a80 (   0x260) BYBootPolicyLogHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a35ce0 (   0x410) BYBless2LogHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a360f0 (   0x394) BYAMAuthInstallLogHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a36484 (   0x230) BYRamrodLogHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a366b4 (    0xbc) -[BYVerifySplatOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a36770 (   0x89c) -[BYVerifySplatOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3700c (     0xc) -[BYVerifySplatOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37018 (   0x68c) -[BYVerifySplatOperation _internalUseOnlyBuildConstraintSatisfied] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a376a4 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a376c0 (   0x484) -[BYDeviceIdentity initWithChip:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37b44 (   0x3c8) -[BYDeviceIdentity apParameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f0c (     0xc) -[BYDeviceIdentity snuf] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f18 (     0x8) -[BYDeviceIdentity setSnuf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f20 (    0x18) -[BYDeviceIdentity chip] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f38 (    0x18) -[BYDeviceIdentity setChip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f50 (     0xc) -[BYDeviceIdentity sikaFuse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f5c (     0x8) -[BYDeviceIdentity setSikaFuse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37f64 (    0x44) -[BYDeviceIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37fa8 (    0x40) -[BYCreateLocalPolicyOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a37fe8 (  0x15a8) -[BYCreateLocalPolicyOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a39590 (     0xc) -[BYCreateLocalPolicyOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3959c (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a395b8 (    0x50) -[BYCommitSplatTicketOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a39608 (   0x430) -[BYCommitSplatTicketOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a39a38 (     0xc) -[BYCommitSplatTicketOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a39a44 (   0x228) -[BYCommitSplatTicketOperation cleanUpAfterSuccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a39c6c (   0x344) -[BYAuthorizationOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a39fb0 (   0x560) -[BYAuthorizationOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3a510 (     0xc) -[BYAuthorizationOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3a51c (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3a538 (   0x27c) -[BYStartLocalPolicyTransactionOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3a7b4 (   0x338) -[BYStartLocalPolicyTransactionOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3aaec (   0x338) -[BYStartLocalPolicyTransactionOperation cleanUpAfterSuccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3ae24 (     0xc) -[BYStartLocalPolicyTransactionOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3ae30 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3ae44 (    0x84) -[BYOperation initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3aec8 (   0x264) -[BYOperation start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b12c (     0x8) -[BYOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b134 (     0x4) -[BYOperation cleanUpAfterSuccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b138 (    0x10) -[BYOperation request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b148 (     0xc) -[BYOperation setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b154 (    0x10) -[BYOperation error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b164 (     0xc) -[BYOperation setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b170 (    0x14) -[BYOperation isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b184 (    0x10) -[BYOperation setIsFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b194 (    0x54) -[BYOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b1e8 (   0x210) -[BYCheckSFRVersionOperation required] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3b3f8 (   0xa04) -[BYCheckSFRVersionOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3bdfc (     0xc) -[BYCheckSFRVersionOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3be08 (   0x270) -[BYCheckSFRVersionOperation _currentRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3c078 (   0x24c) -[BYCheckSFRVersionOperation _targetRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3c2c4 (    0xe0) -[BYRequest initWithVolumeGroupUUID:authenticationHandler:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3c3a4 (    0x54) -[BYRequest dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3c3f8 (    0xc0) -[BYRequest getBooleanOption:exists:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3c4b8 (   0x5f4) -[BYRequest getPairedRecoveryInfoFromStagedRestoreBundle:supported:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3caac (   0x584) -[BYRequest splatRestoreBundleExistsAndIsValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d030 (    0x5c) -[BYRequest osManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d08c (    0x68) -[BYRequest osPersonalizedManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d0f4 (    0x68) -[BYRequest osGlobalManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d15c (    0x68) -[BYRequest osStagedGlobalManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d1c4 (    0x98) -[BYRequest splatManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d25c (    0x68) -[BYRequest splatPersonalizedManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d2c4 (    0x68) -[BYRequest splatGlobalManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d32c (    0x68) -[BYRequest splatProposedGlobalManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d394 (   0x128) -[BYRequest _manifestPathInRestoreBundle:global:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d4bc (   0x274) -[BYRequest sfrManifestPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d730 (   0x2bc) -[BYRequest restoreBundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3d9ec (   0x288) -[BYRequest stagedRestoreBundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3dc74 (   0x30c) -[BYRequest splatCurrentRestoreBundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3df80 (   0x2d8) -[BYRequest splatProposedRestoreBundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e258 (     0xc) -[BYRequest volumeGroupUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e264 (     0x8) -[BYRequest setVolumeGroupUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e26c (     0xc) -[BYRequest authenticationHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e278 (     0x8) -[BYRequest setAuthenticationHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e280 (     0xc) -[BYRequest options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e28c (     0x8) -[BYRequest setOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e294 (     0xc) -[BYRequest targetVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2a0 (     0x8) -[BYRequest setTargetVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2a8 (     0xc) -[BYRequest sourcePrebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2b4 (     0x8) -[BYRequest setSourcePrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2bc (     0xc) -[BYRequest targetPrebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2c8 (     0x8) -[BYRequest setTargetPrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2d0 (     0xc) -[BYRequest iscPrebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2dc (     0x8) -[BYRequest setIscPrebootVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2e4 (     0xc) -[BYRequest targetRecoveryVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2f0 (     0x8) -[BYRequest setTargetRecoveryVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e2f8 (     0xc) -[BYRequest externalRecoveryVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e304 (     0x8) -[BYRequest setExternalRecoveryVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e30c (     0x8) -[BYRequest previousSecurityMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e314 (     0x8) -[BYRequest setPreviousSecurityMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e31c (     0x8) -[BYRequest securityMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e324 (     0x8) -[BYRequest setSecurityMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5a3e32c (     0xc) -[BYRequest useOSPersonalizedManifest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
