#[LOG:F+] 10/30/2020  01:44:11
Apple ROM Version
#[DXE|D] 175 19A84692-4AAD-C04B-90E9-E017360A9860
#[DXE|D] 176 37347E20-5C3D-47B7-B233-1E353A7E0145
#[DXE|D] 177 B180019E-9820-4DC0-8B40-A773E23D4F35
#[DXE|D] 178 E64ACA85-F2CF-2246-87F4-92B839CCBB78
#[DXE|D] 179 D8D282C4-4478-4D75-B10B-B08F5E59B5E8
#[DXE|D] 180 7CCB2D7E-CD15-417E-A5C8-003DA6325B9F
#[DXE|D] 181 0650F140-439A-2D4F-9807-C92669339399
#[DXE|D] 182 D25F555A-30EF-49EE-8FB5-C76B5817CC2A
#[DXE|D] 183 FBA34BC8-4E37-451D-A7FF-5469F52064C6
#[DXE|D] 184 7C069ADA-DE4E-488C-B0FC-4F2E057D96D8
#[DXE|D] 185 B7DDFF7A-1726-11E6-B12F-B8E8562CBAFA
#[DXE|D] 186 805B032B-6A00-46F5-8501-CB88A21D5321
#[DXE|D] 187 3AF9647D-C46B-11E4-AA1D-B8E8562CBAFA
#[DXE|D] 188 7827D4B0-926E-48F9-8ABD-69816EF86D16
#[RSC] 0x00000001 0x01040004
#[PCI:E+] 0
#[PW]
#[SSR|>] Starting Recovery at 10/30/2020  01:44.
#[SSR|RM] 1
#[SSR|>] Local recovery selected.
#[SSR|>] BridgeOSVersion 18.16.12551.5.19,0
#[RSC] 0x00000001 0x01040004
#[PCI:E+] 0
#[prev-lang] en:0 en en en
#[RSC] 0x00000001 0x01020001
#[RSC] 0x00000001 0x01020001
#[RSC] 0x00000001 0x01020001
#[RSC] 0x00000001 0x01020001
#[ADB|>] Unable to locate AppleTrbx protocol: Not Found
#[ADB|>] Found ChunkListFile of size 2524 bytes and loaded it into a buffer
#[ADB|>] verifying rev1 signature(s) of the chunklist
#[CM|>] Number of chunks is #62
#[CM|>] Assigned chunk #0 to CPU #11
#[CM|>] Assigned chunk #1 to CPU #10
#[CM|>] Assigned chunk #2 to CPU #9
#[CM|>] Assigned chunk #3 to CPU #8
#[CM|>] Assigned chunk #4 to CPU #7
#[CM|>] Assigned chunk #5 to CPU #6
#[CM|>] Assigned chunk #6 to CPU #5
#[CM|>] Assigned chunk #7 to CPU #4
#[CM|>] Assigned chunk #8 to CPU #3
#[CM|>] Assigned chunk #9 to CPU #2
#[CM|>] Assigned chunk #10 to CPU #1
#[CM|>] Chunk #10 passed MP validation on AP #1
#[CM|>] Chunk #9 passed MP validation on AP #2
#[CM|>] Chunk #8 passed MP validation on AP #3
#[CM|>] Chunk #7 passed MP validation on AP #4
#[CM|>] Chunk #6 passed MP validation on AP #5
#[CM|>] Chunk #5 passed MP validation on AP #6
#[CM|>] Chunk #4 passed MP validation on AP #7
#[CM|>] Chunk #3 passed MP validation on AP #8
#[CM|>] Chunk #2 passed MP validation on AP #9
#[CM|>] Chunk #1 passed MP validation on AP #10
#[CM|>] Chunk #0 passed MP validation on AP #11
#[CM|>] Assigned chunk #11 to CPU #11
#[CM|>] Assigned chunk #12 to CPU #10
#[CM|>] Assigned chunk #13 to CPU #9
#[CM|>] Assigned chunk #14 to CPU #8
#[CM|>] Assigned chunk #15 to CPU #7
#[CM|>] Assigned chunk #16 to CPU #6
#[CM|>] Assigned chunk #17 to CPU #5
#[CM|>] Assigned chunk #18 to CPU #4
#[CM|>] Assigned chunk #19 to CPU #3
#[CM|>] Assigned chunk #20 to CPU #2
#[CM|>] Assigned chunk #21 to CPU #1
#[CM|>] Chunk #21 passed MP validation on AP #1
#[CM|>] Chunk #20 passed MP validation on AP #2
#[CM|>] Chunk #19 passed MP validation on AP #3
#[CM|>] Chunk #18 passed MP validation on AP #4
#[CM|>] Chunk #17 passed MP validation on AP #5
#[CM|>] Chunk #16 passed MP validation on AP #6
#[CM|>] Chunk #15 passed MP validation on AP #7
#[CM|>] Chunk #14 passed MP validation on AP #8
#[CM|>] Chunk #13 passed MP validation on AP #9
#[CM|>] Chunk #12 passed MP validation on AP #10
#[CM|>] Chunk #11 passed MP validation on AP #11
#[CM|>] Assigned chunk #22 to CPU #11
#[CM|>] Assigned chunk #23 to CPU #10
#[CM|>] Assigned chunk #24 to CPU #9
#[CM|>] Assigned chunk #25 to CPU #8
#[CM|>] Assigned chunk #26 to CPU #7
#[CM|>] Assigned chunk #27 to CPU #6
#[CM|>] Assigned chunk #28 to CPU #5
#[CM|>] Assigned chunk #29 to CPU #4
#[CM|>] Assigned chunk #30 to CPU #3
#[CM|>] Assigned chunk #31 to CPU #2
#[CM|>] Assigned chunk #32 to CPU #1
#[CM|>] Chunk #32 passed MP validation on AP #1
#[CM|>] Chunk #31 passed MP validation on AP #2
#[CM|>] Chunk #30 passed MP validation on AP #3
#[CM|>] Chunk #29 passed MP validation on AP #4
#[CM|>] Chunk #28 passed MP validation on AP #5
#[CM|>] Chunk #27 passed MP validation on AP #6
#[CM|>] Chunk #26 passed MP validation on AP #7
#[CM|>] Chunk #25 passed MP validation on AP #8
#[CM|>] Chunk #24 passed MP validation on AP #9
#[CM|>] Chunk #23 passed MP validation on AP #10
#[CM|>] Chunk #22 passed MP validation on AP #11
#[CM|>] Assigned chunk #33 to CPU #11
#[CM|>] Assigned chunk #34 to CPU #10
#[CM|>] Assigned chunk #35 to CPU #9
#[CM|>] Assigned chunk #36 to CPU #8
#[CM|>] Assigned chunk #37 to CPU #7
#[CM|>] Assigned chunk #38 to CPU #6
#[CM|>] Assigned chunk #39 to CPU #5
#[CM|>] Assigned chunk #40 to CPU #4
#[CM|>] Assigned chunk #41 to CPU #3
#[CM|>] Assigned chunk #42 to CPU #2
#[CM|>] Assigned chunk #43 to CPU #1
#[CM|>] Chunk #43 passed MP validation on AP #1
#[CM|>] Chunk #42 passed MP validation on AP #2
#[CM|>] Chunk #41 passed MP validation on AP #3
#[CM|>] Chunk #40 passed MP validation on AP #4
#[CM|>] Chunk #39 passed MP validation on AP #5
#[CM|>] Chunk #38 passed MP validation on AP #6
#[CM|>] Chunk #37 passed MP validation on AP #7
#[CM|>] Chunk #36 passed MP validation on AP #8
#[CM|>] Chunk #35 passed MP validation on AP #9
#[CM|>] Chunk #34 passed MP validation on AP #10
#[CM|>] Chunk #33 passed MP validation on AP #11
#[CM|>] Assigned chunk #44 to CPU #11
#[CM|>] Assigned chunk #45 to CPU #10
#[CM|>] Assigned chunk #46 to CPU #9
#[CM|>] Assigned chunk #47 to CPU #8
#[CM|>] Assigned chunk #48 to CPU #7
#[CM|>] Assigned chunk #49 to CPU #6
#[CM|>] Assigned chunk #50 to CPU #5
#[CM|>] Assigned chunk #51 to CPU #4
#[CM|>] Assigned chunk #52 to CPU #3
#[CM|>] Assigned chunk #53 to CPU #2
#[CM|>] Assigned chunk #54 to CPU #1
#[CM|>] Chunk #54 passed MP validation on AP #1
#[CM|>] Chunk #53 passed MP validation on AP #2
#[CM|>] Chunk #52 passed MP validation on AP #3
#[CM|>] Chunk #51 passed MP validation on AP #4
#[CM|>] Chunk #50 passed MP validation on AP #5
#[CM|>] Chunk #49 passed MP validation on AP #6
#[CM|>] Chunk #48 passed MP validation on AP #7
#[CM|>] Chunk #47 passed MP validation on AP #8
#[CM|>] Chunk #46 passed MP validation on AP #9
#[CM|>] Chunk #45 passed MP validation on AP #10
#[CM|>] Chunk #44 passed MP validation on AP #11
#[CM|>] Assigned chunk #55 to CPU #11
#[CM|>] Assigned chunk #56 to CPU #10
#[CM|>] Assigned chunk #57 to CPU #9
#[CM|>] Assigned chunk #58 to CPU #8
#[CM|>] Assigned chunk #59 to CPU #7
#[CM|>] Assigned chunk #60 to CPU #6
#[CM|>] Assigned chunk #61 to CPU #5
#[CM|>] Chunk #61 passed MP validation on AP #5
#[CM|>] Chunk #60 passed MP validation on AP #6
#[CM|>] Chunk #59 passed MP validation on AP #7
#[CM|>] Chunk #58 passed MP validation on AP #8
#[CM|>] Chunk #57 passed MP validation on AP #9
#[CM|>] Chunk #56 passed MP validation on AP #10
#[CM|>] Chunk #55 passed MP validation on AP #11
#[ADB|>] Chunklist verification passed.
#[ADB|>] DevicePath: VenHw(957932CC-7E8E-433B-8F41-D391EA3C10F8,00000000)/MemoryMapped(0xA,0x60394000,0x60395000)/DMG_0000000026AF03E9.dmg/VenMsg(004B07E8-0B9C-427E-B0D4-A466E6E57A62,E903AF2600000000)/HD(1,GPT,3258E27F-F864-400C-AE32-14BEEF658509,0x22,0x33FE60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,3FEB2061231B
#[AL] 0x9
#[MB:EFMU] AF677042-9346-11E7-9F13-7200002BCC50
#[MB:EFRO] 900C7693-8C14-58BA-B44E-974515D27C78
#[MB:Q] 1 AF677042-9346-11E7-9F13-7200002BCC50 _ \E2D4723C-45A9-4807-BA3C-013FCA5FE31F\System\Library\CoreServices\BridgeVersion.bin cmd-R _
#[MB:BV] <0101000012000000100000000731000005000000130000000000000000000000>
#[AL] 0x9
#[MB:EFMU] AF677042-9346-11E7-9F13-7200002BCC50
#[MB:EFRO] 900C7693-8C14-58BA-B44E-974515D27C78
#[MB:C] 1 AF677042-9346-11E7-9F13-7200002BCC50 _ \E2D4723C-45A9-4807-BA3C-013FCA5FE31F\System\Library\CoreServices\BridgeVersion.bin cmd-R _
#[MB:BV] <0101000012000000100000000731000005000000130000000000000000000000>
#[SSR|>] BSROS
